eyelib-test-fixation,2019-10-02T16:39:26
timestamp (ms),epoch (ms),target duration (ms),,,DT points,DT dmax,VT dmax
21278232,1570048766898,750,750,0,4,30,7
eye tracker,,target,,,raw gaze,,smoothed gaze,,fixation detection,,,,,fixation on object (ET)
timestamp (ms),tracking,x,y,active,x,y,x,y,ET,DT,dispersion,VT,displacement,target ID,fixation point error,count of fixations,sum duration (ms),average duration (ms),interval (ms)
238220558,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220574,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220591,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220608,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220624,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220641,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220658,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220674,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220691,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220708,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220724,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220741,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220758,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220774,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220791,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220808,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220824,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220841,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220858,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220874,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220891,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220908,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220924,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220941,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220957,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220974,false,0,0,false,0,0,0,0,false,false,0,false,0,
238220991,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221008,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221024,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221041,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221057,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221074,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221091,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221107,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221124,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221140,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221157,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221174,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221190,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221208,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221224,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221241,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221257,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221275,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221290,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221307,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221324,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221340,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221357,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221374,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221390,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221407,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221423,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221440,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221457,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221473,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221490,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221507,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221523,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221540,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221557,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221573,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221590,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221607,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221623,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221640,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221657,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221673,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221690,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221706,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221723,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221740,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221757,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221774,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221790,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221806,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221823,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221840,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221856,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221873,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221890,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221906,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221923,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221941,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221956,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221973,false,0,0,false,0,0,0,0,false,false,0,false,0,
238221991,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222006,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222023,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222040,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222056,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222073,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222089,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222106,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222123,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222139,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222156,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222173,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222189,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222206,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222223,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222239,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222256,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222273,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222289,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222306,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222322,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222339,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222356,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222372,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222389,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222406,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222422,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222443,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222456,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222473,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222489,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222506,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222522,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222539,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222556,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222572,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222589,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222606,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222622,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222639,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222655,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222672,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222689,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222705,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222722,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222739,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222755,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222772,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222789,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222805,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222822,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222839,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222855,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222872,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222888,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222906,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222922,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222941,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222955,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222972,false,0,0,false,0,0,0,0,false,false,0,false,0,
238222989,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223005,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223022,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223038,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223055,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223072,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223088,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223106,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223122,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223138,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223155,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223172,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223188,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223205,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223222,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223238,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223255,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223272,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223288,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223305,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223321,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223338,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223355,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223371,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223388,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223405,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223421,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223439,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223455,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223471,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223488,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223504,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223521,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223538,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223554,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223571,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223588,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223605,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223621,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223638,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223654,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223671,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223688,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223704,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223721,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223738,false,0,0,false,0,0,0,0,false,false,0,false,0,
238223754,true,0,0,false,947.408,672.42,947.408,672.42,false,false,0,false,0,
238223771,true,0,0,false,0,0,0,0,false,false,0,false,0,
238223788,true,0,0,false,383.861,607.442,383.861,607.442,false,false,0,false,567.28,
238223804,true,0,0,false,363.148,818.066,378.669,660.232,false,false,0,false,53.0452,
238223821,true,0,0,false,0,0,0,0,false,false,0,false,53.0452,
238223838,true,0,0,false,0,0,0,0,false,false,0,false,53.0452,
238223854,true,0,0,false,0,0,0,0,false,false,0,false,53.0452,
238223871,true,0,0,false,606.627,732.156,403.046,680.167,false,false,641.464,false,31.4901,
238223887,true,0,0,false,629.097,648.003,426.727,685.725,false,false,126.341,false,24.3246,
238223904,true,0,0,false,586.829,630.803,444.948,686.183,false,false,92.2293,false,18.2262,
238223921,true,0,0,false,537.565,728.219,457.418,686.014,false,false,60.3873,false,12.4708,
238223940,true,0,0,false,596.878,677.049,472.076,688.216,false,false,47.8394,false,14.8225,
238223954,true,0,0,false,499.711,498.529,480.412,680.524,false,false,43.1563,false,11.3431,
238223971,true,0,0,false,459.236,519.106,484.652,671.948,false,false,43.5029,false,9.56694,
238223987,true,0,0,false,473.58,537.984,487.191,663.739,false,false,39.593,false,8.59258,
238224004,true,0,0,false,475.405,524.145,488.713,655.821,false,false,33.0034,false,8.06255,
238224021,true,0,0,false,467.344,508.461,479.725,571.032,false,false,109.904,false,85.2639,
238224037,true,0,0,false,482.203,552.602,481.338,562.45,false,false,110.278,false,8.73323,
238224054,true,0,0,false,474.328,511.524,480.655,554.908,false,false,109.901,false,7.57207,
238224070,true,0,0,false,487.688,485.779,480.776,548.944,false,true,23.7022,true,5.96583,
238224087,true,0,0,false,471.061,510.353,480.39,544.876,false,true,27.77,true,4.08611,
238224104,true,0,0,false,466.789,488.023,479.8,540.972,false,false,31.6743,true,3.94864,
238224121,true,0,0,false,458.055,526.789,479.468,532.979,false,false,0,false,7.9998,
238224137,true,0,0,false,476.699,546.172,480.393,534.964,false,false,0,true,2.19077,
238224154,true,0,0,false,413.018,567.768,477.977,542.201,false,true,11.6382,false,7.62902,
238224170,true,0,0,false,247.818,647.414,468.4,551.366,false,false,30.3812,false,13.2565,
238224187,true,0,0,false,108.19,724.337,453.647,562.566,false,false,0,false,18.5227,
238224204,true,0,0,false,94.9009,720.692,437.077,574.174,false,false,0,false,20.2309,
238224221,true,0,0,false,96.9909,716.698,262.46,691.61,false,false,346.184,false,210.434,
238224237,true,0,0,false,71.1668,714.434,136.678,684.222,false,false,446.013,false,125.999,
238224254,true,0,0,false,67.2802,734.963,143.139,692.417,false,false,418.642,false,10.436,
238224270,true,0,0,false,88.9008,741,141.969,697.528,false,false,139.088,true,5.24319,
238224287,true,0,0,false,82.164,732.048,138.528,700.758,false,true,22.9976,true,4.71976,
238224304,true,0,0,false,81.8332,717.682,136.533,703.287,false,true,25.6722,true,3.22141,
238224320,true,0,0,false,96.8174,742.249,122.95,701.208,false,false,39.2547,false,13.7408,
238224337,true,0,0,false,73.8159,713.974,121.299,710.485,false,false,0,false,9.42365,
238224354,true,0,0,false,64.9746,718.868,116.812,713.407,false,false,0,true,5.35469,
238224370,true,0,0,false,75.5195,716.065,111.363,713.569,false,true,23.948,true,5.4508,
238224387,true,0,0,false,76.059,726.126,107.646,714.666,false,true,28.7633,true,3.8762,
238224405,true,0,0,false,81.9647,725.592,104.539,715.597,false,false,32.8004,true,3.24303,
238224424,true,0,0,false,66.0345,734.173,81.6914,728.154,false,false,0,false,26.071,
238224438,true,0,0,false,191.03,685.56,81.9647,724.553,false,false,0,true,3.61167,
238224454,true,0,0,false,379.759,600.652,82.6833,724.553,false,false,35.4048,true,0.718597,
238224470,true,0,0,false,513.163,537.374,220.355,652.851,false,false,213.966,false,155.224,
238224487,true,0,0,false,541.371,524.858,294.335,615.754,false,false,321.169,false,82.7604,
238224503,true,0,0,false,553.446,543.748,341.08,592.246,false,false,390.703,false,52.3229,
238224520,true,0,0,false,543.738,534.639,372.918,575.342,false,false,230.072,false,36.0473,
238224537,true,0,0,false,543.302,522.99,398.598,567.047,false,false,152.969,false,26.9863,
238224553,true,0,0,false,532.972,507.536,417.976,559.998,false,false,109.144,false,20.6204,
238224570,true,0,0,false,528.518,507.785,433.703,555.303,false,false,80.8234,false,16.4125,
238224587,true,0,0,false,543.083,517.378,445.684,549.309,false,false,64.8241,false,13.3972,
238224603,true,0,0,false,540.522,523.732,455.912,544.63,false,false,53.3038,false,11.2475,
238224620,true,0,0,false,554.769,524.49,525.331,486.938,false,false,159.994,false,90.2632,
238224637,true,0,0,false,547.411,517.047,537.403,512.465,false,false,154.091,false,28.2378,
238224653,true,0,0,false,539.307,514.411,545.985,531.384,false,false,147.765,false,20.7744,
238224670,true,0,0,false,576.502,504.618,554.221,505.678,false,false,73.3366,false,26.9926,
238224686,true,0,0,false,679.359,463.172,571.896,488.871,false,false,77.0055,false,24.3901,
238224703,true,0,0,false,681.844,456.654,586.62,477.447,false,false,94.5718,false,18.636,
238224720,true,0,0,false,684.3,453.871,598.392,469.759,false,false,80.0908,false,14.0607,
