eyelib-test-fixation,2019-10-02T16:39:26
238224736,true,0,0,false,680.76,467.035,607.538,464.33,false,false,60.1831,false,10.6355,
238224753,true,0,0,false,691.899,476.343,613.247,464.029,false,false,40.0448,true,5.71678,
238224770,true,0,0,false,693.978,469.42,618.737,463.313,false,true,26.7912,true,5.53718,
238224787,true,0,0,false,689.792,470.636,623.618,462.604,false,false,32.3808,true,4.932,
238224803,true,0,0,false,681.031,473.267,628.957,460.263,false,false,0,true,5.8291,
238224820,true,0,0,false,698.547,462.551,632.16,461.364,true,false,0,true,3.387,
238224836,true,0,0,false,685.051,491.095,634.532,463.77,true,true,14.4203,true,3.37833,
238224853,true,0,0,false,694.822,451.751,636.005,467.99,true,true,20.1139,true,4.47013,
238224870,true,0,0,false,699.431,490.078,640.172,468.251,true,true,24.5418,true,4.17561,
238224886,true,0,0,false,698.741,471.407,643.201,469.44,true,true,28.7592,true,3.25341,
238224903,true,0,0,false,687.826,496.61,645.659,471.348,true,false,33.1253,true,3.11175,
238224919,true,0,0,false,675.748,461.921,648.122,472.066,true,false,0,true,2.565,
238224936,true,0,0,false,674.692,489.574,650.199,473.754,true,false,0,true,2.67679,
238224953,true,0,0,false,679.298,461.867,652.34,474.285,true,true,9.6188,true,2.20615,
238224970,true,0,0,false,672.025,470.403,654.283,475.052,true,true,12.3278,true,2.08819,
238224986,true,0,0,false,686.252,469.712,656.19,475.334,true,true,14.5166,true,1.92754,
238225003,true,0,0,false,679.862,431.326,658.036,474.938,true,true,16.3631,true,1.88844,
238225019,true,0,0,false,673.935,485.046,659.707,475.23,true,true,18.0341,true,1.69631,
238225036,true,0,0,false,693.027,453.007,661.357,476.14,true,true,20.4906,true,1.8845,
238225054,true,0,0,false,679.897,460.229,662.942,476.821,true,true,22.756,true,1.72474,
238225069,true,0,0,false,679.745,464.682,664.421,476.966,true,true,24.3799,true,1.48608,
238225086,true,0,0,false,687.963,478.665,665.805,476.631,true,true,25.7639,true,1.42399,
238225103,true,0,0,false,667.331,433.965,667.021,475.869,true,true,26.9804,true,1.43508,
238225119,true,0,0,false,683.631,442.817,668.361,476.507,true,true,28.3203,true,1.48401,
238225136,true,0,0,false,685.552,468.164,669.499,476.005,true,true,29.4579,true,1.24367,
238225153,true,0,0,false,673.767,455.119,670.504,475.168,true,false,30.463,true,1.3075,
238225169,true,0,0,false,691.189,478.889,671.531,474.759,true,false,0,true,1.10593,
238225186,true,0,0,false,687.162,443.765,672.577,474.797,true,false,0,true,1.04655,
238225203,true,0,0,false,684.819,443.967,673.368,473.338,true,true,4.69403,true,1.65866,
238225219,true,0,0,false,673.513,461.892,674.307,473.357,true,true,5.63324,true,0.9394,
238225236,true,0,0,false,679.142,486.172,680.537,461.046,false,true,24.1557,false,13.798,
238225252,true,0,0,false,682.021,444.614,678.699,449.594,false,false,35.6071,false,11.5978,
238225269,true,0,0,false,682.992,444.919,681.59,464.303,false,false,0,false,14.9906,
238225286,true,0,0,false,678.316,465.453,681.349,462.758,false,false,0,true,1.56426,
238225302,true,0,0,false,676.156,468.076,681.369,463.042,false,true,17.6001,true,0.284742,
238225319,true,0,0,false,687.458,491.95,681.234,462.527,false,true,17.6001,true,0.532521,
238225336,true,0,0,false,697.425,473.992,681.695,463.989,false,true,17.7047,true,1.53307,
238225352,true,0,0,false,699.869,503.457,682.343,465.783,false,true,19.8319,true,1.90744,
238225369,true,0,0,false,680.949,466.784,681.18,461.276,false,true,19.8319,true,4.65431,
238225386,true,0,0,false,683.791,447.889,680.912,459.728,false,true,19.8319,true,1.57145,
238225402,true,0,0,false,696.55,422.365,681.325,457.711,false,true,19.8319,true,2.05842,
238225419,true,0,0,false,698.357,478.117,681.716,456.934,false,true,19.8319,true,0.869618,
238225436,true,0,0,false,671.025,458.638,681.762,456.195,true,true,19.8319,true,0.740453,
238225452,true,0,0,false,682.123,438.161,681.88,455.408,true,true,19.8319,true,0.796159,
238225469,true,0,0,false,691.9,465.692,682.008,454.715,true,true,19.8319,true,0.704679,
238225486,true,0,0,false,675.097,445.522,682.144,454.254,true,true,19.8319,true,0.480914,
238225502,true,0,0,false,684.618,449.483,682.36,453.993,true,true,19.8498,true,0.339278,
238225519,true,0,0,false,690.231,442.885,682.721,453.977,true,true,20.2105,true,0.361077,
238225536,true,0,0,false,687.413,458.36,682.969,453.819,true,true,20.4586,true,0.293878,
238225552,true,0,0,false,686.946,426.564,683.308,453.75,true,true,20.7976,true,0.346001,
238225569,true,0,0,false,697.887,455.892,683.744,453.932,true,true,21.2337,true,0.472706,
238225585,true,0,0,false,703.548,449.323,684.636,455.171,true,true,22.1255,true,1.52676,
238225602,true,0,0,false,682.728,460.705,684.802,454.767,true,true,22.2909,true,0.43697,
238225619,true,0,0,false,676.211,428.55,684.471,452.943,true,true,22.2909,true,1.85326,
238225635,true,0,0,false,664.117,429.363,684.548,452.607,true,true,22.2909,true,0.345412,
238225653,true,0,0,false,691.516,466.216,684.708,452.538,true,true,22.2909,true,0.174448,
238225669,true,0,0,false,688.417,444.313,684.818,452.299,true,true,22.3069,true,0.262749,
238225686,true,0,0,false,657.466,441.736,684.781,451.927,true,true,22.3069,true,0.374081,
238225702,true,0,0,false,606.113,432.655,683.623,450.996,true,true,22.3069,true,1.48585,
238225719,true,0,0,false,581.626,429.906,682.095,450.426,true,true,22.3069,true,1.63104,
238225735,true,0,0,false,523.74,423.938,677.644,449.515,true,true,23.4422,true,4.54344,
238225752,true,0,0,false,368.9,538.354,368.9,538.354,false,false,404.757,false,321.271,
238225769,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238225786,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238225802,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238225818,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238225835,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238225852,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238225868,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238225885,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238225902,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238225918,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238225935,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238225952,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238225968,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238225985,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226002,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226018,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226035,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226052,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226068,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226085,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226102,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226118,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226135,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226152,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226168,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226185,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226202,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226218,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226235,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226251,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226268,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226285,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226302,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226318,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226335,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226351,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226368,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226384,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226401,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226418,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226435,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226451,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226468,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226484,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226501,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226518,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226535,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226551,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226568,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226584,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226601,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226618,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226634,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226651,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226668,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226685,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226701,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226718,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226734,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226751,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226768,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226785,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226801,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226817,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226834,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226851,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226867,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226884,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226901,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226918,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226934,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226951,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226967,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238226984,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227000,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227017,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227034,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227051,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227067,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227084,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227102,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227117,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227134,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227150,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227167,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227184,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227200,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227217,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227234,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227250,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227267,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227284,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227301,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227317,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227333,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227350,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227367,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227383,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227400,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227417,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227433,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227450,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227467,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227483,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227500,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227517,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227534,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227550,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227566,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227583,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227600,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227616,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227633,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227650,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227667,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227683,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227700,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227716,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227733,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227750,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227768,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227783,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227800,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227816,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227833,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227850,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227866,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227883,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227900,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227917,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227934,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227949,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227966,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227983,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238227999,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238228016,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238228033,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238228050,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238228066,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238228083,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238228100,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238228116,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238228133,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,
238228149,false,0,0,false,0,0,0,0,false,false,404.757,false,321.271,

 ,,target,,,,,,,,,,,,,,fixation on object (ET)
 ,,number,x,y,,,,,,,,,,,,count of fixations,sum duration (ms),average duration (ms),interval (ms)
 ,,0,86,86,,,,,,,,,,,,0,0,,0
 ,,1,800,86,,,,,,,,,,,,0,0,,0
 ,,2,1514,86,,,,,,,,,,,,0,0,,0
 ,,3,86,430,,,,,,,,,,,,0,0,,0
 ,,4,800,430,,,,,,,,,,,,0,0,,0
 ,,5,1514,430,,,,,,,,,,,,0,0,,0
 ,,6,86,774,,,,,,,,,,,,0,0,,0
 ,,7,800,774,,,,,,,,,,,,0,0,,0
 ,,8,1514,774,,,,,,,,,,,,0,0,,0


 ,,target,,,,,,,,,,,,,,fixation on object (DT)
 ,,number,x,y,,,,,,,,,,,,count of fixations,sum duration (ms),average duration (ms),interval (ms)
 ,,0,86,86,,,,,,,,,,,,0,0,,0
 ,,1,800,86,,,,,,,,,,,,0,0,,0
 ,,2,1514,86,,,,,,,,,,,,0,0,,0
 ,,3,86,430,,,,,,,,,,,,0,0,,0
 ,,4,800,430,,,,,,,,,,,,0,0,,0
 ,,5,1514,430,,,,,,,,,,,,0,0,,0
 ,,6,86,774,,,,,,,,,,,,0,0,,0
 ,,7,800,774,,,,,,,,,,,,0,0,,0
 ,,8,1514,774,,,,,,,,,,,,0,0,,0


 ,,target,,,,,,,,,,,,,,fixation on object (VT)
 ,,number,x,y,,,,,,,,,,,,count of fixations,sum duration (ms),average duration (ms),interval (ms)
 ,,0,86,86,,,,,,,,,,,,0,0,,0
 ,,1,800,86,,,,,,,,,,,,0,0,,0
 ,,2,1514,86,,,,,,,,,,,,0,0,,0
 ,,3,86,430,,,,,,,,,,,,0,0,,0
 ,,4,800,430,,,,,,,,,,,,0,0,,0
 ,,5,1514,430,,,,,,,,,,,,0,0,,0
 ,,6,86,774,,,,,,,,,,,,0,0,,0
 ,,7,800,774,,,,,,,,,,,,0,0,,0
 ,,8,1514,774,,,,,,,,,,,,0,0,,0

