eyelib-datalog,2016-10-10T16:31:12
time_sync_ms,timestamp,time_ms,tracking.bits,tracking.gaze,tracking.eyes,tracking.user,tracking.fail,tracking.lost,fixation,raw_px.x,raw_px.y,avg_px.x,avg_px.y,pupil_left.center.x,pupil_left.center.y,pupil_left.size,pupil_right.center.x,pupil_right.center.y,pupil_right.size
28664034,2016-10-10 16:31:12.629,810206453,0x07,true,true,true,false,false,false,932.096,407.742,932.096,407.742,0.4325,0.479,20.0819,0.5625,0.4698,18.8091
28664065,2016-10-10 16:31:12.662,810206486,0x07,true,true,true,false,false,false,980.638,551.437,980.638,551.437,0.4345,0.4783,21.144,0.5638,0.47,22.2605
28664097,2016-10-10 16:31:12.696,810206520,0x07,true,true,true,false,false,false,998.537,578.441,985.124,558.205,0.4363,0.4774,21.3573,0.5654,0.4694,22.5264
28664143,2016-10-10 16:31:12.729,810206553,0x07,true,true,true,false,false,false,944.878,555.26,961.945,564.253,0.4376,0.4765,21.0629,0.5668,0.4683,22.4909
28664175,2016-10-10 16:31:12.763,810206587,0x07,true,true,true,false,false,false,1003.04,545.762,967.398,562.883,0.4392,0.4763,19.8716,0.568,0.4681,22.7271
28664206,2016-10-10 16:31:12.796,810206620,0x07,true,true,true,false,false,false,1021.08,505.277,961.739,564.68,0.4403,0.4759,19.0409,0.5689,0.4682,22.368
28664237,2016-10-10 16:31:12.829,810206653,0x07,true,true,true,false,false,true,1004.92,553.09,977.906,555.883,0.441,0.476,19.8992,0.5696,0.4681,22.8233
28664268,2016-10-10 16:31:12.863,810206687,0x07,true,true,true,false,false,true,992.132,583.713,980.901,557.893,0.4414,0.4755,21.0693,0.5699,0.4676,23.4696
28664299,2016-10-10 16:31:12.896,810206720,0x07,true,true,true,false,false,true,997.495,490.194,984.86,553.9,0.4416,0.4741,19.8961,0.57,0.4664,23.2536
28664331,2016-10-10 16:31:12.929,810206753,0x07,true,true,true,false,false,true,1001.38,571.054,987.331,551.456,0.4416,0.4734,20.5869,0.5698,0.4659,23.0169
28664362,2016-10-10 16:31:12.963,810206787,0x07,true,true,true,false,false,true,1033.35,576.704,990.915,550.18,0.4414,0.4728,20.3309,0.5695,0.4659,23.5134
28664409,2016-10-10 16:31:12.996,810206820,0x07,true,true,true,false,false,true,1224.63,426.518,993.39,547.774,0.4424,0.4717,20.1542,0.5704,0.465,23.8615
28664440,2016-10-10 16:31:13.029,810206853,0x07,true,true,true,false,false,false,1139.2,443.145,1261.04,384.616,0.4421,0.4717,19.6072,0.5695,0.4655,22.9836
28664471,2016-10-10 16:31:13.062,810206886,0x07,true,true,true,false,false,false,1117.15,489.703,1099.39,485.058,0.4416,0.4726,20.6929,0.5691,0.4659,23.637
28664502,2016-10-10 16:31:13.096,810206920,0x07,true,true,true,false,false,false,1141.22,490.246,1130.76,475.11,0.4413,0.4731,21.2978,0.5687,0.4664,22.4253
28664533,2016-10-10 16:31:13.129,810206953,0x07,true,true,true,false,false,false,1162.86,463.199,1142.47,470.909,0.4412,0.4736,20.4539,0.5686,0.4665,22.4356
28664565,2016-10-10 16:31:13.162,810206986,0x07,true,true,true,false,false,false,1127.4,428.249,1142.06,469.3,0.4409,0.4741,21.654,0.5685,0.4666,22.3955
28664596,2016-10-10 16:31:13.196,810207020,0x07,true,true,true,false,false,false,1006.69,437.044,1123.9,474.27,0.4404,0.4746,21.333,0.5679,0.4666,22.5474
28664643,2016-10-10 16:31:13.229,810207053,0x07,true,true,true,false,false,true,1085.63,535.515,1121.77,476.326,0.441,0.4748,21.5478,0.5682,0.4669,21.9655
28664674,2016-10-10 16:31:13.262,810207086,0x07,true,true,true,false,false,true,1075.2,549.132,1115.29,482.258,0.4414,0.475,21.7264,0.5687,0.4665,22.6125
28664705,2016-10-10 16:31:13.295,810207119,0x07,true,true,true,false,false,true,1060.71,469.752,1114.51,487.119,0.442,0.4749,20.7188,0.5693,0.466,21.6144
28664737,2016-10-10 16:31:13.329,810207153,0x07,true,true,true,false,false,true,1044.78,520.107,1116.68,490.128,0.4426,0.4744,21.3673,0.5698,0.4667,22.1495
28664767,2016-10-10 16:31:13.362,810207186,0x07,true,true,true,false,false,true,1090.04,462.147,1112.36,487.214,0.4432,0.4742,21.5055,0.5707,0.4662,21.4357
28664799,2016-10-10 16:31:13.395,810207219,0x07,true,true,true,false,false,true,1078.43,498.714,1109,486.202,0.4434,0.4741,21.3097,0.5711,0.4667,22.1025
28664830,2016-10-10 16:31:13.429,810207253,0x07,true,true,true,false,false,true,1006.17,492.538,1101.81,484.447,0.4435,0.4741,19.9149,0.571,0.4671,21.6648
28664861,2016-10-10 16:31:13.462,810207286,0x07,true,true,true,false,false,true,968.45,416.505,1094.08,481.818,0.4432,0.4743,19.5595,0.5708,0.467,20.9393
28664908,2016-10-10 16:31:13.495,810207319,0x07,true,true,true,false,false,true,1089.56,492.292,1091.89,481.997,0.4428,0.4747,19.9325,0.5704,0.4676,21.7579
28664939,2016-10-10 16:31:13.529,810207353,0x07,true,true,true,false,false,true,1142.55,478.612,1094.56,483.346,0.4425,0.4749,19.8007,0.5701,0.4678,21.5867
28664970,2016-10-10 16:31:13.562,810207386,0x07,true,true,true,false,false,true,1185.92,487.802,1097.51,484.462,0.4425,0.4751,19.7364,0.5701,0.4678,21.716
28665001,2016-10-10 16:31:13.595,810207419,0x07,true,true,true,false,false,true,1118.53,377.251,1100.11,484.541,0.4424,0.4746,19.0855,0.57,0.468,21.6356
28665033,2016-10-10 16:31:13.629,810207453,0x07,true,true,true,false,false,true,1101.73,335.902,1094.1,482.985,0.4428,0.474,18.9524,0.5701,0.4675,21.5435
28665064,2016-10-10 16:31:13.662,810207486,0x07,true,true,true,false,false,true,1025.73,442.909,1092.06,481.211,0.4427,0.4749,19.7447,0.5703,0.4674,21.2153
28665095,2016-10-10 16:31:13.695,810207519,0x07,true,true,true,false,false,true,1076.68,414.509,1089.99,478.404,0.4432,0.4747,18.4125,0.5704,0.4675,21.2527
28665142,2016-10-10 16:31:13.728,810207552,0x07,true,true,true,false,false,true,1061.89,460.69,1094.05,473.528,0.4432,0.4747,18.7219,0.5705,0.4679,22.0651
28665173,2016-10-10 16:31:13.764,810207588,0x07,true,true,true,false,false,true,1051.9,442.4,1091.6,471.121,0.4431,0.4749,19.1267,0.5709,0.4677,21.2738
28665204,2016-10-10 16:31:13.795,810207619,0x07,true,true,true,false,false,true,1102.02,526.441,1085.15,470.445,0.4434,0.4757,20.1187,0.5708,0.4678,20.8303
28665235,2016-10-10 16:31:13.828,810207652,0x07,true,true,true,false,false,true,1066.33,483.746,1079.39,470.301,0.4427,0.4752,19.2912,0.5707,0.4681,21.7249
28665267,2016-10-10 16:31:13.862,810207686,0x07,true,true,true,false,false,true,1083.84,373.658,1079.24,463.42,0.4428,0.4745,18.4206,0.5703,0.4678,20.9878
28665298,2016-10-10 16:31:13.895,810207719,0x07,true,true,true,false,false,true,1137.29,573.463,1085.13,459.496,0.4426,0.4758,20.1157,0.57,0.4682,21.7621
28665329,2016-10-10 16:31:13.928,810207752,0x07,true,true,true,false,false,true,1086.83,437.748,1085.75,457.953,0.4422,0.4753,18.855,0.5696,0.4678,21.0721
28665376,2016-10-10 16:31:13.962,810207786,0x07,true,true,true,false,false,true,1074.18,385.658,1085,456.274,0.4419,0.4752,18.8886,0.5695,0.4677,21.0594
28665407,2016-10-10 16:31:13.995,810207819,0x07,true,true,true,false,false,true,1097.74,449.147,1085.68,453.962,0.4415,0.4753,19.2831,0.5693,0.4682,22.1476
28665438,2016-10-10 16:31:14.028,810207852,0x07,true,true,true,false,false,true,1085.71,474.975,1081.38,454.537,0.4415,0.4756,19.4863,0.5689,0.468,22.1938
28665469,2016-10-10 16:31:14.062,810207886,0x07,true,true,true,false,false,true,1079.02,474.799,1081.74,454.914,0.4413,0.4756,19.9602,0.5688,0.4677,21.7722
28665501,2016-10-10 16:31:14.095,810207919,0x07,true,true,true,false,false,true,1105.77,470.247,1081.83,454.787,0.4412,0.4754,20.0183,0.5689,0.4677,22.0005
28665532,2016-10-10 16:31:14.128,810207952,0x07,true,true,true,false,false,true,1032.33,479.978,1076.75,455.779,0.4411,0.4755,19.345,0.5687,0.4679,21.9366
28665563,2016-10-10 16:31:14.162,810207986,0x07,true,true,true,false,false,true,1011.26,446.545,1075.99,455.523,0.4412,0.4758,20.1011,0.5688,0.4676,21.9223
28665610,2016-10-10 16:31:14.195,810208019,0x07,true,true,true,false,false,true,1084.88,462.292,1074.85,456.096,0.4414,0.4758,20.263,0.5691,0.4683,22.3369
28665641,2016-10-10 16:31:14.228,810208052,0x07,true,true,true,false,false,true,1071.95,472.246,1074.41,456.303,0.4414,0.4761,20.1019,0.5691,0.4683,22.3459
28665672,2016-10-10 16:31:14.261,810208085,0x07,true,true,true,false,false,true,1072.67,467.596,1073.98,456.975,0.4415,0.4762,20.1553,0.5691,0.4682,22.8739
28665703,2016-10-10 16:31:14.295,810208119,0x07,true,true,true,false,false,true,1087.76,519.871,1073.57,458.229,0.4417,0.4762,20.2423,0.5691,0.4683,23.2067
28665735,2016-10-10 16:31:14.328,810208152,0x07,true,true,true,false,false,true,1141.99,443.709,1074.5,458.431,0.4417,0.4759,20.3094,0.5695,0.4679,22.8318
28665766,2016-10-10 16:31:14.361,810208185,0x07,true,true,true,false,false,true,1080.1,497.243,1074.53,458.652,0.4415,0.4759,19.9795,0.5693,0.4682,22.5212
28665797,2016-10-10 16:31:14.395,810208219,0x07,true,true,true,false,false,true,1078.51,481.584,1073.58,459.381,0.4417,0.4759,20.6336,0.5692,0.4681,22.3198
28665828,2016-10-10 16:31:14.428,810208252,0x07,true,true,true,false,false,true,1076.94,484.083,1073.22,460.163,0.4415,0.4759,19.9711,0.5693,0.4683,22.6244
28665875,2016-10-10 16:31:14.461,810208285,0x07,true,true,true,false,false,true,1080.69,431.731,1075.19,460.859,0.4415,0.476,19.6647,0.5692,0.468,22.2801
28665906,2016-10-10 16:31:14.495,810208319,0x07,true,true,true,false,false,true,1107.02,507.733,1074.93,462.312,0.4414,0.4764,21.1893,0.5692,0.4684,22.5959
28665937,2016-10-10 16:31:14.528,810208352,0x07,true,true,true,false,false,true,1086.7,474.077,1075.77,463.606,0.4412,0.4763,20.3427,0.5692,0.4684,22.3197
28665969,2016-10-10 16:31:14.561,810208385,0x07,true,true,true,false,false,true,1109.51,500.578,1075.62,465.287,0.4412,0.4762,20.3791,0.569,0.4688,22.6803
28666000,2016-10-10 16:31:14.594,810208418,0x07,true,true,true,false,false,true,1086.2,500.579,1072.24,467.987,0.4412,0.4766,20.715,0.5688,0.4682,21.8891
28666031,2016-10-10 16:31:14.628,810208452,0x07,true,true,true,false,false,true,1097.22,486.438,1072.9,469.336,0.4411,0.4765,20.4417,0.5688,0.4683,22.5133
28666062,2016-10-10 16:31:14.661,810208485,0x07,true,true,true,false,false,true,1137.71,526.881,1078.98,469.169,0.4411,0.4765,20.517,0.569,0.4686,22.4632
28666109,2016-10-10 16:31:14.694,810208518,0x07,true,true,true,false,false,true,1141.97,501.593,1080.04,471.591,0.4412,0.4765,19.6082,0.5691,0.4685,22.2042
28666140,2016-10-10 16:31:14.728,810208552,0x07,true,true,true,false,false,true,1102.99,479.802,1079.73,473.203,0.4412,0.4763,20.1766,0.5691,0.4686,23.2012
28666171,2016-10-10 16:31:14.761,810208585,0x07,true,true,true,false,false,true,1108.76,457.057,1079.66,474.541,0.4414,0.4765,20.3647,0.5691,0.4686,22.8086
28666203,2016-10-10 16:31:14.794,810208618,0x07,true,true,true,false,false,true,1098.75,531.311,1080.1,476.051,0.4415,0.4768,20.3858,0.5691,0.4688,23.0411
28666234,2016-10-10 16:31:14.828,810208652,0x07,true,true,true,false,false,true,1078.35,480.999,1081.36,477.251,0.4416,0.4764,20.2144,0.5691,0.4689,22.7269
28666265,2016-10-10 16:31:14.861,810208685,0x07,true,true,true,false,false,true,1084.47,440.178,1078.93,479.534,0.4416,0.4762,19.5576,0.5693,0.4686,22.8763
28666296,2016-10-10 16:31:14.894,810208718,0x07,true,true,true,false,false,true,1123.03,453.302,1080.75,479.635,0.4417,0.4764,19.8784,0.5697,0.4685,22.7748
28666327,2016-10-10 16:31:14.928,810208752,0x07,true,true,true,false,false,true,1132.45,467.219,1081.87,480.132,0.4419,0.476,20.0727,0.5698,0.4687,23.2973
28666374,2016-10-10 16:31:14.961,810208785,0x07,true,true,true,false,false,true,1118.26,416.408,1084.66,479.873,0.4418,0.4762,20.3107,0.5699,0.4685,22.7654
28666405,2016-10-10 16:31:14.994,810208818,0x07,true,true,true,false,false,true,1208.94,429.009,1082.91,481.686,0.4425,0.4761,19.893,0.5703,0.4685,22.596
28666437,2016-10-10 16:31:15.027,810208851,0x07,true,true,true,false,false,true,1151.5,489.261,1086.62,480.936,0.4421,0.4765,19.9345,0.57,0.4687,22.7364
28666468,2016-10-10 16:31:15.061,810208885,0x07,true,true,true,false,false,true,1191.31,478.708,1093.21,478.535,0.442,0.4764,19.9984,0.5698,0.4689,23.1693
28666499,2016-10-10 16:31:15.094,810208918,0x07,true,true,true,false,false,true,1184.89,447.766,1096.12,478.232,0.442,0.4768,20.2925,0.5698,0.4682,22.8908
28666530,2016-10-10 16:31:15.127,810208951,0x07,true,true,true,false,false,true,1226.61,488.668,1094.8,480.061,0.4422,0.4767,20.7806,0.5698,0.4687,23.0937
28666561,2016-10-10 16:31:15.161,810208985,0x07,true,true,true,false,false,true,1204.57,539.487,1093.19,482.267,0.4422,0.4767,20.6701,0.5698,0.4688,23.1782
28666608,2016-10-10 16:31:15.194,810209018,0x07,true,true,true,false,false,true,1231.58,416.156,1092.09,484.316,0.4423,0.476,19.4831,0.5701,0.4685,23.046
28666639,2016-10-10 16:31:15.227,810209051,0x07,true,true,true,false,false,true,1284.34,539.872,1100.35,481.617,0.4423,0.4768,20.315,0.5705,0.469,25.2907
28666671,2016-10-10 16:31:15.261,810209085,0x07,true,true,true,false,false,true,1172.09,478.336,1104.05,481.944,0.4425,0.4766,20.5125,0.5702,0.4683,23.4241
28666702,2016-10-10 16:31:15.294,810209118,0x07,true,true,true,false,false,true,1141.46,461.859,1105.65,482.685,0.4429,0.4756,20.9702,0.5707,0.4675,23.1076
28666733,2016-10-10 16:31:15.327,810209151,0x07,true,true,true,false,false,true,1137.29,492.065,1107.83,483.265,0.4432,0.4748,20.5926,0.5709,0.467,24.1222
28666764,2016-10-10 16:31:15.360,810209184,0x07,true,true,true,false,false,true,1181.51,465.234,1110.54,483.503,0.4429,0.4741,20.9217,0.571,0.4661,24.2708
28666795,2016-10-10 16:31:15.394,810209218,0x07,true,true,true,false,false,true,1111.45,446.226,1112.79,483.239,0.4426,0.4734,20.4905,0.5701,0.4656,23.4924
28666827,2016-10-10 16:31:15.427,810209251,0x07,true,true,true,false,false,true,1130.18,509.547,1115.83,482.966,0.441,0.474,22.2547,0.5688,0.4658,23.5927
28666873,2016-10-10 16:31:15.460,810209284,0x07,true,true,true,false,false,true,1154.27,508.924,1118.17,483.147,0.4391,0.4747,22.7569,0.5673,0.4661,22.9705
28666905,2016-10-10 16:31:15.494,810209318,0x07,true,true,true,false,false,true,1052.78,521.929,1118.59,483.889,0.4377,0.4763,22.021,0.5655,0.4666,23.3636
28666936,2016-10-10 16:31:15.527,810209351,0x07,true,true,true,false,false,true,1156.81,486.673,1120,484.319,0.4369,0.477,21.6819,0.565,0.4669,22.4394
28666967,2016-10-10 16:31:15.560,810209384,0x07,true,true,true,false,false,true,1097.84,562.236,1121.14,485.207,0.4366,0.4766,21.0105,0.5644,0.4669,23.1497
28666998,2016-10-10 16:31:15.593,810209417,0x07,true,true,true,false,false,true,1189.36,470.948,1125.17,484.399,0.4366,0.4764,20.721,0.5644,0.4666,22.8397
28667029,2016-10-10 16:31:15.626,810209450,0x07,true,true,true,false,false,true,969.745,476.472,1129.67,483.889,0.4356,0.4765,21.0973,0.5634,0.4663,22.532
28667061,2016-10-10 16:31:15.660,810209484,0x07,true,true,true,false,false,true,1026.32,507.385,1124.4,485.316,0.436,0.4771,21.2357,0.5641,0.466,22.3898
28667092,2016-10-10 16:31:15.693,810209517,0x07,true,true,true,false,false,true,1012.56,537.745,1119.62,487.283,0.4364,0.4768,20.2623,0.564,0.467,22.4225
28667139,2016-10-10 16:31:15.727,810209551,0x07,true,true,true,false,false,true,1012.2,553.998,1112.99,490.46,0.4363,0.4778,21.4293,0.5641,0.4672,22.6956
28667170,2016-10-10 16:31:15.760,810209584,0x07,true,true,true,false,false,true,1016.26,480.922,1105.9,493.144,0.4357,0.4781,21.2279,0.5636,0.4677,24.7632
28667201,2016-10-10 16:31:15.793,810209617,0x07,true,true,true,false,false,false,310.049,595.595,951.671,575.229,0.4307,0.4798,35.866,0.5628,0.4678,25.2556
28667232,2016-10-10 16:31:15.827,810209651,0x07,true,true,true,false,false,false,951.811,578.197,951.713,576.023,0,0,0,0.5621,0.467,24.9699
28667263,2016-10-10 16:31:15.860,810209684,0x07,true,true,true,false,false,false,1003.16,636.142,955.522,580.59,0,0,0,0.5622,0.4668,24.6676
28667295,2016-10-10 16:31:15.893,810209717,0x07,true,true,true,false,false,false,945.118,564.442,956.218,581.328,0,0,0,0.5626,0.4665,24.8093
28667341,2016-10-10 16:31:15.927,810209751,0x07,true,true,true,false,false,false,993.147,571.966,957.641,581.442,0,0,0,0.5638,0.4666,24.5812
28667373,2016-10-10 16:31:15.960,810209784,0x07,true,true,true,false,false,false,981.963,655.306,958.973,583.154,0,0,0,0.5649,0.4669,25.1033
28667404,2016-10-10 16:31:15.993,810209817,0x07,true,true,true,false,false,true,882.26,650.96,958.521,585.402,0,0,0,0.5655,0.4675,24.3918
28667435,2016-10-10 16:31:16.027,810209851,0x07,true,true,true,false,false,true,889.367,676.169,957.276,588.192,0,0,0,0.5659,0.4677,24.2891
